parent_a_id,parent_a_name,parent_a_rarity,parent_a_blood,parent_b_id,parent_b_name,parent_b_rarity,parent_b_blood,blood_match,num_outcomes,out1_id,out1_name,out1_rarity,out1_pct,out1_type,out2_id,out2_name,out2_rarity,out2_pct,out2_type,out3_id,out3_name,out3_rarity,out3_pct,out3_type,out4_id,out4_name,out4_rarity,out4_pct,out4_type,out5_id,out5_name,out5_rarity,out5_pct,out5_type,out6_id,out6_name,out6_rarity,out6_pct,out6_type,out7_id,out7_name,out7_rarity,out7_pct,out7_type,out8_id,out8_name,out8_rarity,out8_pct,out8_type,out9_id,out9_name,out9_rarity,out9_pct,out9_type,out10_id,out10_name,out10_rarity,out10_pct,out10_type
eye_u04,Slit Gaze,uncommon,neutral,eye_r03,Core Eyes,rare,wild,neutral,7,eye_r03,Core Eyes,rare,45,inherit,eye_u04,Slit Gaze,uncommon,34,inherit,eye_e03,Spark Eyes,epic,6,upgrade,eye_u01,Half Moon,uncommon,6,sidegrade,eye_c05,Bead Eyes,common,5,downgrade,CORRUPT,Corrupt,corrupt,2,corrupt,NEW,New Species,new,2,new,,,,,,,,,,,,,,,
eye_u04,Slit Gaze,uncommon,neutral,eye_e01,Gem Gaze,epic,keen,neutral,7,eye_e01,Gem Gaze,epic,51,inherit,eye_u04,Slit Gaze,uncommon,28,inherit,eye_u02,Crescent,uncommon,6,sidegrade,eye_c03,Pip Vision,common,5,downgrade,NEW,New Species,new,5,new,eye_l01,Star Sight,legendary,3,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_u04,Slit Gaze,uncommon,neutral,eye_e02,Star Dust,epic,neutral,neutral,7,eye_e02,Star Dust,epic,51,inherit,eye_u04,Slit Gaze,uncommon,28,inherit,eye_u03,Owl Sight,uncommon,6,sidegrade,eye_c01,Pebble Gaze,common,5,downgrade,NEW,New Species,new,5,new,eye_l02,Moon Eyes,legendary,3,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_u04,Slit Gaze,uncommon,neutral,eye_e03,Spark Eyes,epic,wild,neutral,7,eye_e03,Spark Eyes,epic,51,inherit,eye_u04,Slit Gaze,uncommon,28,inherit,eye_u03,Owl Sight,uncommon,6,sidegrade,eye_c03,Pip Vision,common,5,downgrade,NEW,New Species,new,5,new,eye_l02,Moon Eyes,legendary,3,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_u04,Slit Gaze,uncommon,neutral,eye_l01,Star Sight,legendary,keen,neutral,7,eye_l01,Star Sight,legendary,56,inherit,eye_u04,Slit Gaze,uncommon,22,inherit,NEW,New Species,new,8,new,eye_u01,Half Moon,uncommon,6,sidegrade,eye_c03,Pip Vision,common,4,downgrade,eye_m01,Void Gaze,mythic,2,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_u04,Slit Gaze,uncommon,neutral,eye_l02,Moon Eyes,legendary,wild,neutral,7,eye_l02,Moon Eyes,legendary,56,inherit,eye_u04,Slit Gaze,uncommon,22,inherit,NEW,New Species,new,8,new,eye_u01,Half Moon,uncommon,6,sidegrade,eye_c01,Pebble Gaze,common,4,downgrade,eye_m02,Prism Eyes,mythic,2,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_u04,Slit Gaze,uncommon,neutral,eye_m01,Void Gaze,mythic,keen,neutral,6,eye_m01,Void Gaze,mythic,55,inherit,eye_u04,Slit Gaze,uncommon,18,inherit,NEW,New Species,new,16,new,eye_u02,Crescent,uncommon,5,sidegrade,eye_c02,Dash Sight,common,4,downgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,,,,,,
eye_u04,Slit Gaze,uncommon,neutral,eye_m02,Prism Eyes,mythic,wild,neutral,6,eye_m02,Prism Eyes,mythic,55,inherit,eye_u04,Slit Gaze,uncommon,18,inherit,NEW,New Species,new,16,new,eye_u01,Half Moon,uncommon,5,sidegrade,eye_c02,Dash Sight,common,4,downgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,,,,,,
eye_r01,Ring Gaze,rare,keen,eye_r01,Ring Gaze,rare,keen,same,5,eye_r01,Ring Gaze,rare,70,inherit,eye_e01,Gem Gaze,epic,15,upgrade,eye_r03,Core Eyes,rare,6,sidegrade,eye_u01,Half Moon,uncommon,6,downgrade,NEW,New Species,new,3,new,,,,,,,,,,,,,,,,,,,,,,,,,
eye_r01,Ring Gaze,rare,keen,eye_r02,Dot Sight,rare,neutral,neutral,7,eye_r01,Ring Gaze,rare,39,inherit,eye_r02,Dot Sight,rare,39,inherit,eye_e01,Gem Gaze,epic,6,upgrade,eye_r03,Core Eyes,rare,6,sidegrade,eye_u04,Slit Gaze,uncommon,6,downgrade,CORRUPT,Corrupt,corrupt,2,corrupt,NEW,New Species,new,2,new,,,,,,,,,,,,,,,
eye_r01,Ring Gaze,rare,keen,eye_r03,Core Eyes,rare,wild,cross,8,eye_r03,Core Eyes,rare,34,inherit,eye_r01,Ring Gaze,rare,33,inherit,eye_e01,Gem Gaze,epic,8,upgrade,eye_x01,Eclipse Eyes,exclusive,8,exclusive,eye_r02,Dot Sight,rare,5,sidegrade,eye_u03,Owl Sight,uncommon,5,downgrade,CORRUPT,Corrupt,corrupt,5,corrupt,NEW,New Species,new,2,new,,,,,,,,,,
eye_r01,Ring Gaze,rare,keen,eye_e01,Gem Gaze,epic,keen,same,6,eye_e01,Gem Gaze,epic,43,inherit,eye_r01,Ring Gaze,rare,34,inherit,eye_e01,Gem Gaze,epic,9,upgrade,eye_r02,Dot Sight,rare,5,sidegrade,eye_u02,Crescent,uncommon,5,downgrade,NEW,New Species,new,4,new,,,,,,,,,,,,,,,,,,,,
eye_r01,Ring Gaze,rare,keen,eye_e02,Star Dust,epic,neutral,neutral,7,eye_e02,Star Dust,epic,45,inherit,eye_r01,Ring Gaze,rare,34,inherit,eye_r03,Core Eyes,rare,6,sidegrade,eye_u01,Half Moon,uncommon,6,downgrade,NEW,New Species,new,4,new,eye_e01,Gem Gaze,epic,3,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_r01,Ring Gaze,rare,keen,eye_e03,Spark Eyes,epic,wild,cross,7,eye_e03,Spark Eyes,epic,41,inherit,eye_r01,Ring Gaze,rare,32,inherit,CORRUPT,Corrupt,corrupt,8,corrupt,eye_e01,Gem Gaze,epic,5,upgrade,eye_r02,Dot Sight,rare,5,sidegrade,eye_u04,Slit Gaze,uncommon,5,downgrade,NEW,New Species,new,4,new,,,,,,,,,,,,,,,
eye_r01,Ring Gaze,rare,keen,eye_l01,Star Sight,legendary,keen,same,6,eye_l01,Star Sight,legendary,49,inherit,eye_r01,Ring Gaze,rare,28,inherit,NEW,New Species,new,8,new,eye_e01,Gem Gaze,epic,5,upgrade,eye_r03,Core Eyes,rare,5,sidegrade,eye_u01,Half Moon,uncommon,5,downgrade,,,,,,,,,,,,,,,,,,,,
eye_r01,Ring Gaze,rare,keen,eye_l02,Moon Eyes,legendary,wild,cross,7,eye_l02,Moon Eyes,legendary,46,inherit,eye_r01,Ring Gaze,rare,26,inherit,CORRUPT,Corrupt,corrupt,8,corrupt,NEW,New Species,new,7,new,eye_r02,Dot Sight,rare,5,sidegrade,eye_u02,Crescent,uncommon,5,downgrade,eye_e01,Gem Gaze,epic,3,upgrade,,,,,,,,,,,,,,,
eye_r01,Ring Gaze,rare,keen,eye_m01,Void Gaze,mythic,keen,same,5,eye_m01,Void Gaze,mythic,53,inherit,eye_r01,Ring Gaze,rare,21,inherit,NEW,New Species,new,16,new,eye_r02,Dot Sight,rare,5,sidegrade,eye_u02,Crescent,uncommon,5,downgrade,,,,,,,,,,,,,,,,,,,,,,,,,
eye_r01,Ring Gaze,rare,keen,eye_m02,Prism Eyes,mythic,wild,cross,6,eye_m02,Prism Eyes,mythic,49,inherit,eye_r01,Ring Gaze,rare,18,inherit,NEW,New Species,new,15,new,CORRUPT,Corrupt,corrupt,8,corrupt,eye_r03,Core Eyes,rare,5,sidegrade,eye_u03,Owl Sight,uncommon,5,downgrade,,,,,,,,,,,,,,,,,,,,
eye_r02,Dot Sight,rare,neutral,eye_r02,Dot Sight,rare,neutral,neutral,6,eye_r02,Dot Sight,rare,73,inherit,eye_e02,Star Dust,epic,7,upgrade,eye_r03,Core Eyes,rare,7,sidegrade,eye_u01,Half Moon,uncommon,7,downgrade,CORRUPT,Corrupt,corrupt,3,corrupt,NEW,New Species,new,3,new,,,,,,,,,,,,,,,,,,,,
eye_r02,Dot Sight,rare,neutral,eye_r03,Core Eyes,rare,wild,neutral,7,eye_r02,Dot Sight,rare,39,inherit,eye_r03,Core Eyes,rare,39,inherit,eye_e03,Spark Eyes,epic,6,upgrade,eye_r01,Ring Gaze,rare,6,sidegrade,eye_u02,Crescent,uncommon,6,downgrade,CORRUPT,Corrupt,corrupt,2,corrupt,NEW,New Species,new,2,new,,,,,,,,,,,,,,,
eye_r02,Dot Sight,rare,neutral,eye_e01,Gem Gaze,epic,keen,neutral,7,eye_e01,Gem Gaze,epic,45,inherit,eye_r02,Dot Sight,rare,34,inherit,eye_r03,Core Eyes,rare,6,sidegrade,eye_u03,Owl Sight,uncommon,6,downgrade,NEW,New Species,new,4,new,eye_l01,Star Sight,legendary,3,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_r02,Dot Sight,rare,neutral,eye_e02,Star Dust,epic,neutral,neutral,7,eye_e02,Star Dust,epic,45,inherit,eye_r02,Dot Sight,rare,34,inherit,eye_r01,Ring Gaze,rare,6,sidegrade,eye_u04,Slit Gaze,uncommon,6,downgrade,NEW,New Species,new,4,new,eye_l01,Star Sight,legendary,3,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_r02,Dot Sight,rare,neutral,eye_e03,Spark Eyes,epic,wild,neutral,7,eye_e03,Spark Eyes,epic,45,inherit,eye_r02,Dot Sight,rare,34,inherit,eye_r03,Core Eyes,rare,6,sidegrade,eye_u01,Half Moon,uncommon,6,downgrade,NEW,New Species,new,4,new,eye_l02,Moon Eyes,legendary,3,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_r02,Dot Sight,rare,neutral,eye_l01,Star Sight,legendary,keen,neutral,7,eye_l01,Star Sight,legendary,49,inherit,eye_r02,Dot Sight,rare,29,inherit,NEW,New Species,new,8,new,eye_r01,Ring Gaze,rare,5,sidegrade,eye_u02,Crescent,uncommon,5,downgrade,eye_m01,Void Gaze,mythic,2,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_r02,Dot Sight,rare,neutral,eye_l02,Moon Eyes,legendary,wild,neutral,7,eye_l02,Moon Eyes,legendary,49,inherit,eye_r02,Dot Sight,rare,29,inherit,NEW,New Species,new,8,new,eye_r03,Core Eyes,rare,5,sidegrade,eye_u01,Half Moon,uncommon,5,downgrade,eye_m02,Prism Eyes,mythic,2,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_r02,Dot Sight,rare,neutral,eye_m01,Void Gaze,mythic,keen,neutral,6,eye_m01,Void Gaze,mythic,52,inherit,eye_r02,Dot Sight,rare,21,inherit,NEW,New Species,new,15,new,eye_r03,Core Eyes,rare,5,sidegrade,eye_u01,Half Moon,uncommon,5,downgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,,,,,,
eye_r02,Dot Sight,rare,neutral,eye_m02,Prism Eyes,mythic,wild,neutral,6,eye_m02,Prism Eyes,mythic,52,inherit,eye_r02,Dot Sight,rare,21,inherit,NEW,New Species,new,15,new,eye_r01,Ring Gaze,rare,5,sidegrade,eye_u04,Slit Gaze,uncommon,5,downgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,,,,,,
eye_r03,Core Eyes,rare,wild,eye_r03,Core Eyes,rare,wild,same,5,eye_r03,Core Eyes,rare,70,inherit,eye_e03,Spark Eyes,epic,15,upgrade,eye_r02,Dot Sight,rare,6,sidegrade,eye_u01,Half Moon,uncommon,6,downgrade,NEW,New Species,new,3,new,,,,,,,,,,,,,,,,,,,,,,,,,
eye_r03,Core Eyes,rare,wild,eye_e01,Gem Gaze,epic,keen,cross,7,eye_e01,Gem Gaze,epic,41,inherit,eye_r03,Core Eyes,rare,32,inherit,CORRUPT,Corrupt,corrupt,8,corrupt,eye_e03,Spark Eyes,epic,5,upgrade,eye_r01,Ring Gaze,rare,5,sidegrade,eye_u04,Slit Gaze,uncommon,5,downgrade,NEW,New Species,new,4,new,,,,,,,,,,,,,,,
eye_r03,Core Eyes,rare,wild,eye_e02,Star Dust,epic,neutral,neutral,7,eye_e02,Star Dust,epic,45,inherit,eye_r03,Core Eyes,rare,34,inherit,eye_r02,Dot Sight,rare,6,sidegrade,eye_u03,Owl Sight,uncommon,6,downgrade,NEW,New Species,new,4,new,eye_e03,Spark Eyes,epic,3,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_r03,Core Eyes,rare,wild,eye_e03,Spark Eyes,epic,wild,same,6,eye_e03,Spark Eyes,epic,43,inherit,eye_r03,Core Eyes,rare,34,inherit,eye_e03,Spark Eyes,epic,9,upgrade,eye_r01,Ring Gaze,rare,5,sidegrade,eye_u02,Crescent,uncommon,5,downgrade,NEW,New Species,new,4,new,,,,,,,,,,,,,,,,,,,,
eye_r03,Core Eyes,rare,wild,eye_l01,Star Sight,legendary,keen,cross,7,eye_l01,Star Sight,legendary,46,inherit,eye_r03,Core Eyes,rare,26,inherit,CORRUPT,Corrupt,corrupt,8,corrupt,NEW,New Species,new,7,new,eye_r02,Dot Sight,rare,5,sidegrade,eye_u03,Owl Sight,uncommon,5,downgrade,eye_e03,Spark Eyes,epic,3,upgrade,,,,,,,,,,,,,,,
eye_r03,Core Eyes,rare,wild,eye_l02,Moon Eyes,legendary,wild,same,6,eye_l02,Moon Eyes,legendary,49,inherit,eye_r03,Core Eyes,rare,28,inherit,NEW,New Species,new,8,new,eye_e03,Spark Eyes,epic,5,upgrade,eye_r01,Ring Gaze,rare,5,sidegrade,eye_u04,Slit Gaze,uncommon,5,downgrade,,,,,,,,,,,,,,,,,,,,
eye_r03,Core Eyes,rare,wild,eye_m01,Void Gaze,mythic,keen,cross,6,eye_m01,Void Gaze,mythic,49,inherit,eye_r03,Core Eyes,rare,18,inherit,NEW,New Species,new,15,new,CORRUPT,Corrupt,corrupt,8,corrupt,eye_r01,Ring Gaze,rare,5,sidegrade,eye_u04,Slit Gaze,uncommon,5,downgrade,,,,,,,,,,,,,,,,,,,,
eye_r03,Core Eyes,rare,wild,eye_m02,Prism Eyes,mythic,wild,same,5,eye_m02,Prism Eyes,mythic,53,inherit,eye_r03,Core Eyes,rare,21,inherit,NEW,New Species,new,16,new,eye_r02,Dot Sight,rare,5,sidegrade,eye_u01,Half Moon,uncommon,5,downgrade,,,,,,,,,,,,,,,,,,,,,,,,,
eye_e01,Gem Gaze,epic,keen,eye_e01,Gem Gaze,epic,keen,same,5,eye_e01,Gem Gaze,epic,69,inherit,eye_l01,Star Sight,legendary,11,upgrade,eye_r02,Dot Sight,rare,8,downgrade,eye_e03,Spark Eyes,epic,7,sidegrade,NEW,New Species,new,5,new,,,,,,,,,,,,,,,,,,,,,,,,,
eye_e01,Gem Gaze,epic,keen,eye_e02,Star Dust,epic,neutral,neutral,7,eye_e01,Gem Gaze,epic,39,inherit,eye_e02,Star Dust,epic,39,inherit,eye_r03,Core Eyes,rare,7,downgrade,eye_e03,Spark Eyes,epic,6,sidegrade,NEW,New Species,new,4,new,eye_l01,Star Sight,legendary,3,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_e01,Gem Gaze,epic,keen,eye_e03,Spark Eyes,epic,wild,cross,8,eye_e03,Spark Eyes,epic,33,inherit,eye_e01,Gem Gaze,epic,32,inherit,eye_x02,Fractal Eyes,exclusive,10,exclusive,eye_r01,Ring Gaze,rare,6,downgrade,eye_l01,Star Sight,legendary,5,upgrade,eye_e02,Star Dust,epic,5,sidegrade,CORRUPT,Corrupt,corrupt,5,corrupt,NEW,New Species,new,4,new,,,,,,,,,,
eye_e01,Gem Gaze,epic,keen,eye_l01,Star Sight,legendary,keen,same,6,eye_l01,Star Sight,legendary,43,inherit,eye_e01,Gem Gaze,epic,33,inherit,NEW,New Species,new,8,new,eye_r03,Core Eyes,rare,6,downgrade,eye_l01,Star Sight,legendary,5,upgrade,eye_e02,Star Dust,epic,5,sidegrade,,,,,,,,,,,,,,,,,,,,
eye_e01,Gem Gaze,epic,keen,eye_l02,Moon Eyes,legendary,wild,cross,7,eye_l02,Moon Eyes,legendary,40,inherit,eye_e01,Gem Gaze,epic,31,inherit,CORRUPT,Corrupt,corrupt,8,corrupt,NEW,New Species,new,7,new,eye_r01,Ring Gaze,rare,6,downgrade,eye_e03,Spark Eyes,epic,5,sidegrade,eye_l01,Star Sight,legendary,3,upgrade,,,,,,,,,,,,,,,
eye_e01,Gem Gaze,epic,keen,eye_m01,Void Gaze,mythic,keen,same,5,eye_m01,Void Gaze,mythic,47,inherit,eye_e01,Gem Gaze,epic,26,inherit,NEW,New Species,new,16,new,eye_r01,Ring Gaze,rare,6,downgrade,eye_e03,Spark Eyes,epic,5,sidegrade,,,,,,,,,,,,,,,,,,,,,,,,,
eye_e01,Gem Gaze,epic,keen,eye_m02,Prism Eyes,mythic,wild,cross,6,eye_m02,Prism Eyes,mythic,43,inherit,eye_e01,Gem Gaze,epic,24,inherit,NEW,New Species,new,14,new,CORRUPT,Corrupt,corrupt,8,corrupt,eye_r02,Dot Sight,rare,6,downgrade,eye_e02,Star Dust,epic,5,sidegrade,,,,,,,,,,,,,,,,,,,,
eye_e02,Star Dust,epic,neutral,eye_e02,Star Dust,epic,neutral,neutral,6,eye_e02,Star Dust,epic,71,inherit,eye_r01,Ring Gaze,rare,9,downgrade,eye_e03,Spark Eyes,epic,7,sidegrade,NEW,New Species,new,6,new,eye_l02,Moon Eyes,legendary,4,upgrade,CORRUPT,Corrupt,corrupt,3,corrupt,,,,,,,,,,,,,,,,,,,,
eye_e02,Star Dust,epic,neutral,eye_e03,Spark Eyes,epic,wild,neutral,7,eye_e02,Star Dust,epic,39,inherit,eye_e03,Spark Eyes,epic,39,inherit,eye_r03,Core Eyes,rare,7,downgrade,eye_e01,Gem Gaze,epic,6,sidegrade,NEW,New Species,new,4,new,eye_l02,Moon Eyes,legendary,3,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_e02,Star Dust,epic,neutral,eye_l01,Star Sight,legendary,keen,neutral,7,eye_l01,Star Sight,legendary,43,inherit,eye_e02,Star Dust,epic,33,inherit,NEW,New Species,new,8,new,eye_r01,Ring Gaze,rare,7,downgrade,eye_e03,Spark Eyes,epic,5,sidegrade,eye_m01,Void Gaze,mythic,2,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_e02,Star Dust,epic,neutral,eye_l02,Moon Eyes,legendary,wild,neutral,7,eye_l02,Moon Eyes,legendary,43,inherit,eye_e02,Star Dust,epic,33,inherit,NEW,New Species,new,8,new,eye_r03,Core Eyes,rare,7,downgrade,eye_e01,Gem Gaze,epic,5,sidegrade,eye_m02,Prism Eyes,mythic,2,upgrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,
eye_e02,Star Dust,epic,neutral,eye_m01,Void Gaze,mythic,keen,neutral,6,eye_m01,Void Gaze,mythic,46,inherit,eye_e02,Star Dust,epic,26,inherit,NEW,New Species,new,15,new,eye_r03,Core Eyes,rare,6,downgrade,eye_e01,Gem Gaze,epic,5,sidegrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,,,,,,
eye_e02,Star Dust,epic,neutral,eye_m02,Prism Eyes,mythic,wild,neutral,6,eye_m02,Prism Eyes,mythic,46,inherit,eye_e02,Star Dust,epic,26,inherit,NEW,New Species,new,15,new,eye_r02,Dot Sight,rare,6,downgrade,eye_e03,Spark Eyes,epic,5,sidegrade,CORRUPT,Corrupt,corrupt,2,corrupt,,,,,,,,,,,,,,,,,,,,
eye_e03,Spark Eyes,epic,wild,eye_e03,Spark Eyes,epic,wild,same,5,eye_e03,Spark Eyes,epic,69,inherit,eye_l02,Moon Eyes,legendary,11,upgrade,eye_r02,Dot Sight,rare,8,downgrade,eye_e02,Star Dust,epic,7,sidegrade,NEW,New Species,new,5,new,,,,,,,,,,,,,,,,,,,,,,,,,
eye_e03,Spark Eyes,epic,wild,eye_l01,Star Sight,legendary,keen,cross,7,eye_l01,Star Sight,legendary,40,inherit,eye_e03,Spark Eyes,epic,31,inherit,CORRUPT,Corrupt,corrupt,8,corrupt,NEW,New Species,new,7,new,eye_r01,Ring Gaze,rare,6,downgrade,eye_e01,Gem Gaze,epic,5,sidegrade,eye_l02,Moon Eyes,legendary,3,upgrade,,,,,,,,,,,,,,,
eye_e03,Spark Eyes,epic,wild,eye_l02,Moon Eyes,legendary,wild,same,6,eye_l02,Moon Eyes,legendary,43,inherit,eye_e03,Spark Eyes,epic,33,inherit,NEW,New Species,new,8,new,eye_r02,Dot Sight,rare,6,downgrade,eye_l02,Moon Eyes,legendary,5,upgrade,eye_e02,Star Dust,epic,5,sidegrade,,,,,,,,,,,,,,,,,,,,
eye_e03,Spark Eyes,epic,wild,eye_m01,Void Gaze,mythic,keen,cross,6,eye_m01,Void Gaze,mythic,43,inherit,eye_e03,Spark Eyes,epic,24,inherit,NEW,New Species,new,14,new,CORRUPT,Corrupt,corrupt,8,corrupt,eye_r02,Dot Sight,rare,6,downgrade,eye_e02,Star Dust,epic,5,sidegrade,,,,,,,,,,,,,,,,,,,,
eye_e03,Spark Eyes,epic,wild,eye_m02,Prism Eyes,mythic,wild,same,5,eye_m02,Prism Eyes,mythic,47,inherit,eye_e03,Spark Eyes,epic,26,inherit,NEW,New Species,new,16,new,eye_r03,Core Eyes,rare,6,downgrade,eye_e01,Gem Gaze,epic,5,sidegrade,,,,,,,,,,,,,,,,,,,,,,,,,
eye_l01,Star Sight,legendary,keen,eye_l01,Star Sight,legendary,keen,same,5,eye_l01,Star Sight,legendary,66,inherit,eye_e02,Star Dust,epic,10,downgrade,NEW,New Species,new,10,new,eye_m01,Void Gaze,mythic,7,upgrade,eye_l02,Moon Eyes,legendary,7,sidegrade,,,,,,,,,,,,,,,,,,,,,,,,,
eye_l01,Star Sight,legendary,keen,eye_l02,Moon Eyes,legendary,wild,cross,7,eye_l02,Moon Eyes,legendary,34,inherit,eye_l01,Star Sight,legendary,32,inherit,eye_x03,Cosmos Eyes,exclusive,12,exclusive,eye_e03,Spark Eyes,epic,7,downgrade,NEW,New Species,new,7,new,CORRUPT,Corrupt,corrupt,5,corrupt,eye_m01,Void Gaze,mythic,3,upgrade,,,,,,,,,,,,,,,
eye_l01,Star Sight,legendary,keen,eye_m01,Void Gaze,mythic,keen,same,5,eye_m01,Void Gaze,mythic,41,inherit,eye_l01,Star Sight,legendary,32,inherit,NEW,New Species,new,15,new,eye_e03,Spark Eyes,epic,7,downgrade,eye_l02,Moon Eyes,legendary,5,sidegrade,,,,,,,,,,,,,,,,,,,,,,,,,
eye_l01,Star Sight,legendary,keen,eye_m02,Prism Eyes,mythic,wild,cross,6,eye_m02,Prism Eyes,mythic,38,inherit,eye_l01,Star Sight,legendary,28,inherit,NEW,New Species,new,14,new,CORRUPT,Corrupt,corrupt,8,corrupt,eye_e01,Gem Gaze,epic,7,downgrade,eye_l02,Moon Eyes,legendary,5,sidegrade,,,,,,,,,,,,,,,,,,,,
eye_l02,Moon Eyes,legendary,wild,eye_l02,Moon Eyes,legendary,wild,same,5,eye_l02,Moon Eyes,legendary,66,inherit,eye_e01,Gem Gaze,epic,10,downgrade,NEW,New Species,new,10,new,eye_m02,Prism Eyes,mythic,7,upgrade,eye_l01,Star Sight,legendary,7,sidegrade,,,,,,,,,,,,,,,,,,,,,,,,,
eye_l02,Moon Eyes,legendary,wild,eye_m01,Void Gaze,mythic,keen,cross,6,eye_m01,Void Gaze,mythic,38,inherit,eye_l02,Moon Eyes,legendary,28,inherit,NEW,New Species,new,14,new,CORRUPT,Corrupt,corrupt,8,corrupt,eye_e01,Gem Gaze,epic,7,downgrade,eye_l01,Star Sight,legendary,5,sidegrade,,,,,,,,,,,,,,,,,,,,
eye_l02,Moon Eyes,legendary,wild,eye_m02,Prism Eyes,mythic,wild,same,5,eye_m02,Prism Eyes,mythic,41,inherit,eye_l02,Moon Eyes,legendary,32,inherit,NEW,New Species,new,15,new,eye_e03,Spark Eyes,epic,7,downgrade,eye_l01,Star Sight,legendary,5,sidegrade,,,,,,,,,,,,,,,,,,,,,,,,,
eye_m01,Void Gaze,mythic,keen,eye_m01,Void Gaze,mythic,keen,same,4,eye_m01,Void Gaze,mythic,59,inherit,NEW,New Species,new,22,new,eye_l01,Star Sight,legendary,12,downgrade,eye_m02,Prism Eyes,mythic,7,sidegrade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eye_m01,Void Gaze,mythic,keen,eye_m02,Prism Eyes,mythic,wild,cross,5,eye_m01,Void Gaze,mythic,36,inherit,eye_m02,Prism Eyes,mythic,36,inherit,NEW,New Species,new,15,new,eye_l02,Moon Eyes,legendary,8,downgrade,CORRUPT,Corrupt,corrupt,5,corrupt,,,,,,,,,,,,,,,,,,,,,,,,,
eye_m02,Prism Eyes,mythic,wild,eye_m02,Prism Eyes,mythic,wild,same,4,eye_m02,Prism Eyes,mythic,59,inherit,NEW,New Species,new,22,new,eye_l01,Star Sight,legendary,12,downgrade,eye_m01,Void Gaze,mythic,7,sidegrade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,